Estimado/a;f
Total de ingresos:;193598.64
Total de deducciones:;963.53
-------------------------------------------------
Sus ingresos netos son:;192635.1
*
Porcentaje que usted pagara de impuesto:;0.37
-------------------------------------------------
Impuesto de Fraccion Excedente a pagar:;71274.99
Impuesto de Fraccion Basica a pagar:;23594

Total de Impuesto a pagar:;94868.99
-------------------------------------------------
Informacion adicional:
Aporte al IESS:;25033.36
Credito tributario o devolucion (por dividendos Corporativos):;0$
Devolucion por Excedente de impuestos: (Ingresos netos negativos); $0
-------------------------------------------------
